--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
 77450K .......... .......... .......... .......... .......... 47% 32,8M 4s
 77500K .......... .......... .......... .......... .......... 47% 17,9M 4s
 77550K .......... .......... .......... .......... .......... 47% 21,4M 4s
 77600K .......... .......... .......... .......... .......... 47% 25,0M 4s
 77650K .......... .......... .......... .......... .......... 47% 34,6M 4s
 77700K .......... .......... .......... .......... .......... 47% 22,6M 4s
 77750K .......... .......... .......... .......... .......... 47% 24,5M 4s
 77800K .......... .......... .......... .......... .......... 47% 21,9M 4s
 77850K .......... .......... .......... .......... .......... 47% 13,2M 4s
 77900K .......... .......... .......... .......... .......... 47% 46,8M 4s
 77950K .......... .......... .......... .......... .......... 47% 11,8M 4s
 78000K .......... .......... .......... .......... .......... 47%  135M 4s
 78050K .......... .......... .......... .......... .......... 47% 78,1M 4s
 78100K .......... .......... .......... .......... .......... 47% 21,1M 4s
 78150K .......... .......... .......... .......... .......... 47% 29,4M 4s
 78200K .......... .......... .......... .......... .......... 47% 20,8M 4s
 78250K .......... .......... .......... .......... .......... 47% 29,6M 4s
 78300K .......... .......... .......... .......... .......... 47% 18,8M 4s
 78350K .......... .......... .......... .......... .......... 47% 24,6M 4s
 78400K .......... .......... .......... .......... .......... 47% 31,2M 4s
 78450K .......... .......... .......... .......... .......... 47% 26,7M 4s
 78500K .......... .......... .......... .......... .......... 47% 18,9M 4s
 78550K .......... .......... .......... .......... .......... 47% 22,9M 4s
 78600K .......... .......... .......... .......... .......... 47% 19,9M 4s
 78650K .......... .......... .......... .......... .......... 47% 32,1M 4s
 78700K .......... .......... .......... .......... .......... 47% 18,6M 4s
 78750K .......... .......... .......... .......... .......... 47% 11,2M 4s
 78800K .......... .......... .......... .......... .......... 47%  124M 4s
 78850K .......... .......... .......... .......... .......... 47% 49,4M 4s
 78900K .......... .......... .......... .......... .......... 47% 29,7M 4s
 78950K .......... .......... .......... .......... .......... 47% 21,8M 4s
 79000K .......... .......... .......... .......... .......... 47% 26,5M 4s
 79050K .......... .......... .......... .......... .......... 48% 17,5M 4s
 79100K .......... .......... .......... .......... .......... 48% 21,1M 4s
 79150K .......... .......... .......... .......... .......... 48% 39,2M 4s
 79200K .......... .......... .......... .......... .......... 48% 29,0M 4s
 79250K .......... .......... .......... .......... .......... 48% 15,9M 4s
 79300K .......... .......... .......... .......... .......... 48% 31,4M 4s
 79350K .......... .......... .......... .......... .......... 48% 31,8M 4s
 79400K .......... .......... .......... .......... .......... 48% 22,8M 4s
 79450K .......... .......... .......... .......... .......... 48% 12,5M 4s
 79500K .......... .......... .......... .......... .......... 48% 74,2M 4s
 79550K .......... .......... .......... .......... .......... 48% 27,0M 4s
 79600K .......... .......... .......... .......... .......... 48% 21,5M 4s
 79650K .......... .......... .......... .......... .......... 48% 26,8M 4s
 79700K .......... .......... .......... .......... .......... 48% 14,1M 4s
 79750K .......... .......... .......... .......... .......... 48% 98,6M 4s
 79800K .......... .......... .......... .......... .......... 48% 23,2M 4s
 79850K .......... .......... .......... .......... .......... 48% 26,3M 4s
 79900K .......... .......... .......... .......... .......... 48% 21,1M 4s
 79950K .......... .......... .......... .......... .......... 48% 9,84M 4s
 80000K .......... .......... .......... .......... .......... 48%  109M 4s
 80050K .......... .......... .......... .......... .......... 48% 50,6M 4s
 80100K .......... .......... .......... .......... .......... 48% 28,5M 4s
 80150K .......... .......... .......... .......... .......... 48% 33,5M 4s
 80200K .......... .......... .......... .......... .......... 48% 17,9M 4s
 80250K .......... .......... .......... .......... .......... 48% 23,9M 4s
 80300K .......... .......... .......... .......... .......... 48% 32,3M 4s
 80350K .......... .......... .......... .......... .......... 48% 22,1M 4s
 80400K .......... .......... .......... .......... .......... 48% 23,2M 4s
 80450K .......... .......... .......... .......... .......... 48% 26,4M 4s
 80500K .......... .......... .......... .......... .......... 48% 23,2M 4s
 80550K .......... .......... .......... .......... .......... 48% 25,8M 4s
 80600K .......... .......... .......... .......... .......... 48% 26,2M 4s
 80650K .......... .......... .......... .......... .......... 48% 23,6M 4s
 80700K .......... .......... .......... .......... .......... 49% 15,4M 4s
 80750K .......... .......... .......... .......... .......... 49% 45,8M 4s
 80800K .......... .......... .......... .......... .......... 49% 21,5M 4s
 80850K .......... .......... .......... .......... .......... 49% 28,5M 4s
 80900K .......... .......... .......... .......... .......... 49% 24,6M 4s
 80950K .......... .......... .......... .......... .......... 49% 18,4M 4s
 81000K .......... .......... .......... .......... .......... 49% 31,4M 4s
 81050K .......... .......... .......... .......... .......... 49% 22,5M 4s
 81100K .......... .......... .......... .......... .......... 49% 28,3M 4s
 81150K .......... .......... .......... .......... .......... 49% 23,4M 4s
 81200K .......... .......... .......... .......... .......... 49% 26,0M 4s
 81250K .......... .......... .......... .......... .......... 49% 18,1M 4s
 81300K .......... .......... .......... .......... .......... 49% 18,4M 4s
 81350K .......... .......... .......... .......... .......... 49% 38,9M 4s
 81400K .......... .......... .......... .......... .......... 49% 29,9M 4s
 81450K .......... .......... .......... .......... .......... 49% 25,2M 4s
 81500K .......... .......... .......... .......... .......... 49% 19,7M 4s
 81550K .......... .......... .......... .......... .......... 49% 14,7M 4s
 81600K .......... .......... .......... .......... .......... 49% 79,9M 4s
 81650K .......... .......... .......... .......... .......... 49% 29,6M 4s
 81700K .......... .......... .......... .......... .......... 49% 23,6M 4s
 81750K .......... .......... .......... .......... .......... 49% 17,8M 4s
 81800K .......... .......... .......... .......... .......... 49% 25,9M 4s
 81850K .......... .......... .......... .......... .......... 49% 30,1M 4s
 81900K .......... .......... .......... .......... .......... 49% 23,4M 4s
 81950K .......... .......... .......... .......... .......... 49% 23,8M 4s
 82000K .......... .......... .......... .......... .......... 49% 21,7M 4s
 82050K .......... .......... .......... .......... .......... 49% 25,8M 4s
 82100K .......... .......... .......... .......... .......... 49% 23,2M 4s
 82150K .......... .......... .......... .......... .......... 49% 29,6M 4s
 82200K .......... .......... .......... .......... .......... 49% 17,8M 4s
 82250K .......... .......... .......... .......... .......... 49% 25,9M 4s
 82300K .......... .......... .......... .......... .......... 49% 29,6M 4s
 82350K .......... .......... .......... .......... .......... 50% 25,0M 4s
 82400K .......... .......... .......... .......... .......... 50% 16,9M 4s
 82450K .......... .......... .......... .......... .......... 50% 42,7M 4s
 82500K .......... .......... .......... .......... .......... 50% 19,3M 4s
 82550K .......... .......... .......... .......... .......... 50% 30,7M 4s
 82600K .......... .......... .......... .......... .......... 50% 23,8M 4s
 82650K .......... .......... .......... .......... .......... 50% 25,1M 4s
 82700K .......... .......... .......... .......... .......... 50% 17,6M 4s
 82750K .......... .......... .......... .......... .......... 50% 26,5M 4s
 82800K .......... .......... .......... .......... .......... 50% 23,2M 4s
 82850K .......... .......... .......... .......... .......... 50% 30,9M 4s
 82900K .......... .......... .......... .......... .......... 50% 21,9M 4s
 82950K .......... .......... .......... .......... .......... 50% 24,6M 4s
 83000K .......... .......... .......... .......... .......... 50% 23,9M 4s
 83050K .......... .......... .......... .......... .......... 50% 24,1M 4s
 83100K .......... .......... .......... .......... .......... 50% 24,9M 4s
 83150K .......... .......... .......... .......... .......... 50% 24,7M 4s
 83200K .......... .......... .......... .......... .......... 50% 14,4M 4s
 83250K .......... .......... .......... .......... .......... 50% 53,0M 4s
 83300K .......... .......... .......... .......... .......... 50% 23,1M 4s
 83350K .......... .......... .......... .......... .......... 50% 29,7M 4s
 83400K .......... .......... .......... .......... .......... 50% 22,1M 4s
 83450K .......... .......... .......... .......... .......... 50% 28,3M 4s
 83500K .......... .......... .......... .......... .......... 50% 23,8M 3s
 83550K .......... .......... .......... .......... .......... 50% 20,6M 3s
 83600K .......... .......... .......... .......... .......... 50% 23,3M 3s
 83650K .......... .......... .......... .......... .......... 50% 26,4M 3s
 83700K .......... .......... .......... .......... .......... 50% 22,9M 3s
 83750K .......... .......... .......... .......... .......... 50% 28,8M 3s
 83800K .......... .......... .......... .......... .......... 50% 20,2M 3s
 83850K .......... .......... .......... .......... .......... 50% 23,1M 3s
 83900K .......... .......... .......... .......... .......... 50% 25,8M 3s
 83950K .......... .......... .......... .......... .......... 50% 26,8M 3s
 84000K .......... .......... .......... .......... .......... 51% 14,9M 3s
 84050K .......... .......... .......... .......... .......... 51% 42,0M 3s
 84100K .......... .......... .......... .......... .......... 51% 24,7M 3s
 84150K .......... .......... .......... .......... .......... 51% 27,4M 3s
 84200K .......... .......... .......... .......... .......... 51% 22,7M 3s
 84250K .......... .......... .......... .......... .......... 51% 28,2M 3s
 84300K .......... .......... .......... .......... .......... 51% 19,2M 3s
 84350K .......... .......... .......... .......... .......... 51% 25,3M 3s
 84400K .......... .......... .......... .......... .......... 51% 25,9M 3s
 84450K .......... .......... .......... .......... .......... 51% 23,8M 3s
 84500K .......... .......... .......... .......... .......... 51% 31,4M 3s
 84550K .......... .......... .......... .......... .......... 51% 19,3M 3s
 84600K .......... .......... .......... .......... .......... 51% 23,3M 3s
 84650K .......... .......... .......... .......... .......... 51% 26,8M 3s
 84700K .......... .......... .......... .......... .......... 51% 22,4M 3s
 84750K .......... .......... .......... .......... .......... 51% 29,6M 3s
 84800K .......... .......... .......... .......... .......... 51% 14,1M 3s
 84850K .......... .......... .......... .......... .......... 51% 42,6M 3s
 84900K .......... .......... .......... .......... .......... 51% 26,6M 3s
 84950K .......... .......... .......... .......... .......... 51% 25,3M 3s
 85000K .......... .......... .......... .......... .......... 51% 26,1M 3s
 85050K .......... .......... .......... .......... .......... 51% 20,6M 3s
 85100K .......... .......... .......... .......... .......... 51% 27,6M 3s
 85150K .......... .......... .......... .......... .......... 51% 20,7M 3s
 85200K .......... .......... .......... .......... .......... 51% 31,9M 3s
 85250K .......... .......... .......... .......... .......... 51% 22,2M 3s
 85300K .......... .......... .......... .......... .......... 51% 24,3M 3s
 85350K .......... .......... .......... .......... .......... 51% 25,1M 3s
 85400K .......... .......... .......... .......... .......... 51% 24,1M 3s
 85450K .......... .......... .......... .......... .......... 51% 24,3M 3s
 85500K .......... .......... .......... .......... .......... 51% 17,3M 3s
 85550K .......... .......... .......... .......... .......... 51% 31,3M 3s
 85600K .......... .......... .......... .......... .......... 51% 14,8M 3s
 85650K .......... .......... .......... .......... .......... 52% 74,6M 3s
 85700K .......... .......... .......... .......... .......... 52% 23,5M 3s
 85750K .......... .......... .......... .......... .......... 52% 29,4M 3s
 85800K .......... .......... .......... .......... .......... 52% 19,2M 3s
 85850K .......... .......... .......... .......... .......... 52% 22,5M 3s
 85900K .......... .......... .......... .......... .......... 52% 26,3M 3s
 85950K .......... .......... .......... .......... .......... 52% 23,6M 3s
 86000K .......... .......... .......... .......... .......... 52% 27,5M 3s
 86050K .......... .......... .......... .......... .......... 52% 23,2M 3s
 86100K .......... .......... .......... .......... .......... 52% 26,6M 3s
 86150K .......... .......... .......... .......... .......... 52% 21,6M 3s
 86200K .......... .......... .......... .......... .......... 52% 25,0M 3s
 86250K .......... .......... .......... .......... .......... 52% 20,6M 3s
 86300K .......... .......... .......... .......... .......... 52% 24,2M 3s
 86350K .......... .......... .......... .......... .......... 52% 24,0M 3s
 86400K .......... .......... .......... .......... .......... 52% 15,2M 3s
 86450K .......... .......... .......... .......... .......... 52%  101M 3s
 86500K .......... .......... .......... .......... .......... 52% 18,6M 3s
 86550K .......... .......... .......... .......... .......... 52% 27,4M 3s
 86600K .......... .......... .......... .......... .......... 52% 25,1M 3s
 86650K .......... .......... .......... .......... .......... 52% 30,6M 3s
 86700K .......... .......... .......... .......... .......... 52% 23,4M 3s
 86750K .......... .......... .......... .......... .......... 52% 20,0M 3s
 86800K .......... .......... .......... .......... .......... 52% 26,8M 3s
 86850K .......... .......... .......... .......... .......... 52% 23,9M 3s
 86900K .......... .......... .......... .......... .......... 52% 23,5M 3s
 86950K .......... .......... .......... .......... .......... 52% 23,2M 3s
 87000K .......... .......... .......... .......... .......... 52% 21,9M 3s
 87050K .......... .......... .......... .......... .......... 52% 27,0M 3s
 87100K .......... .......... .......... .......... .......... 52% 26,3M 3s
 87150K .......... .......... .......... .......... .......... 52% 23,3M 3s
 87200K .......... .......... .......... .......... .......... 52% 8,90M 3s
 87250K .......... .......... .......... .......... .......... 52%  110M 3s
 87300K .......... .......... .......... .......... .......... 53% 70,5M 3s
 87350K .......... .......... .......... .......... .......... 53% 25,3M 3s
 87400K .......... .......... .......... .......... .......... 53% 26,6M 3s
 87450K .......... .......... .......... .......... .......... 53% 24,4M 3s
 87500K .......... .......... .......... .......... .......... 53% 22,8M 3s
 87550K .......... .......... .......... .......... .......... 53% 26,9M 3s
 87600K .......... .......... .......... .......... .......... 53% 23,8M 3s
 87650K .......... .......... .......... .......... .......... 53% 26,8M 3s
 87700K .......... .......... .......... .......... .......... 53% 20,9M 3s
 87750K .......... .......... .......... .......... .......... 53% 24,4M 3s
 87800K .......... .......... .......... .......... .......... 53% 23,2M 3s
 87850K .......... .......... .......... .......... .......... 53% 23,7M 3s
 87900K .......... .......... .......... .......... .......... 53% 27,5M 3s
 87950K .......... .......... .......... .......... .......... 53% 27,1M 3s
 88000K .......... .......... .......... .......... .......... 53% 9,88M 3s
 88050K .......... .......... .......... .......... .......... 53%  177M 3s
 88100K .......... .......... .......... .......... .......... 53% 36,3M 3s
 88150K .......... .......... .......... .......... .......... 53% 26,7M 3s
 88200K .......... .......... .......... .......... .......... 53% 25,3M 3s
 88250K .......... .......... .......... .......... .......... 53% 20,4M 3s
 88300K .......... .......... .......... .......... .......... 53% 24,1M 3s
 88350K .......... .......... .......... .......... .......... 53% 24,0M 3s
 88400K .......... .......... .......... .......... .......... 53% 24,2M 3s
 88450K .......... .......... .......... .......... .......... 53% 26,7M 3s
 88500K .......... .......... .......... .......... .......... 53% 23,1M 3s
 88550K .......... .......... .......... .......... .......... 53% 21,1M 3s
 88600K .......... .......... .......... .......... .......... 53% 25,7M 3s
 88650K .......... .......... .......... .......... .......... 53% 24,0M 3s
 88700K .......... .......... .......... .......... .......... 53% 29,9M 3s
 88750K .......... .......... .......... .......... .......... 53% 21,7M 3s
 88800K .......... .......... .......... .......... .......... 53% 9,78M 3s
 88850K .......... .......... .......... .......... .......... 53%  179M 3s
 88900K .......... .......... .......... .......... .......... 53% 52,3M 3s
 88950K .......... .......... .......... .......... .......... 54% 25,1M 3s
 89000K .......... .......... .......... .......... .......... 54% 27,0M 3s
 89050K .......... .......... .......... .......... .......... 54% 21,3M 3s
 89100K .......... .......... .......... .......... .......... 54% 23,3M 3s
 89150K .......... .......... .......... .......... .......... 54% 26,3M 3s
 89200K .......... .......... .......... .......... .......... 54% 23,4M 3s
 89250K .......... .......... .......... .......... .......... 54% 24,5M 3s
 89300K .......... .......... .......... .......... .......... 54% 22,9M 3s
 89350K .......... .......... .......... .......... .......... 54% 26,5M 3s
 89400K .......... .......... .......... .......... .......... 54% 23,4M 3s
 89450K .......... .......... .......... .......... .......... 54% 23,5M 3s
 89500K .......... .......... .......... .......... .......... 54% 26,3M 3s
 89550K .......... .......... .......... .......... .......... 54% 24,0M 3s
 89600K .......... .......... .......... .......... .......... 54% 23,4M 3s
 89650K .......... .......... .......... .......... .......... 54% 13,2M 3s
 89700K .......... .......... .......... .......... .......... 54% 63,8M 3s
 89750K .......... .......... .......... .......... .......... 54% 26,2M 3s
 89800K .......... .......... .......... .......... .......... 54% 26,2M 3s
 89850K .......... .......... .......... .......... .......... 54% 21,6M 3s
 89900K .......... .......... .......... .......... .......... 54% 33,9M 3s
 89950K .......... .......... .......... .......... .......... 54% 17,9M 3s
 90000K .......... .......... .......... .......... .......... 54% 26,4M 3s
 90050K .......... .......... .......... .......... .......... 54% 21,7M 3s
 90100K .......... .......... .......... .......... .......... 54% 21,0M 3s
 90150K .......... .......... .......... .......... .......... 54% 41,4M 3s
 90200K .......... .......... .......... .......... .......... 54% 19,2M 3s
 90250K .......... .......... .......... .......... .......... 54% 23,7M 3s
 90300K .......... .......... .......... .......... .......... 54% 26,6M 3s
 90350K .......... .......... .......... .......... .......... 54% 26,4M 3s
 90400K .......... .......... .......... .......... .......... 54% 20,8M 3s
 90450K .......... .......... .......... .......... .......... 54% 16,5M 3s
 90500K .......... .......... .......... .......... .......... 54% 58,6M 3s
 90550K .......... .......... .......... .......... .......... 54% 25,8M 3s
 90600K .......... .......... .......... .......... .......... 55% 23,1M 3s
 90650K .......... .......... .......... .......... .......... 55% 18,0M 3s
 90700K .......... .......... .......... .......... .......... 55% 29,8M 3s
 90750K .......... .......... .......... .......... .......... 55% 23,0M 3s
 90800K .......... .......... .......... .......... .......... 55% 25,4M 3s
 90850K .......... .......... .......... .......... .......... 55% 22,0M 3s
 90900K .......... .......... .......... .......... .......... 55% 29,7M 3s
 90950K .......... .......... .......... .......... .......... 55% 27,0M 3s
 91000K .......... .......... .......... .......... .......... 55% 20,9M 3s
 91050K .......... .......... .......... .......... .......... 55% 24,4M 3s
 91100K .......... .......... .......... .......... .......... 55% 25,4M 3s
 91150K .......... .......... .......... .......... .......... 55% 24,1M 3s
 91200K .......... .......... .......... .......... .......... 55% 25,1M 3s
 91250K .......... .......... .......... .......... .......... 55% 11,1M 3s
 91300K .......... .......... .......... .......... .......... 55%  137M 3s
 91350K .......... .......... .......... .......... .......... 55% 29,7M 3s
 91400K .......... .......... .......... .......... .......... 55% 28,2M 3s
 91450K .......... .......... .......... .......... .......... 55% 22,5M 3s
 91500K .......... .......... .......... .......... .......... 55% 21,7M 3s
 91550K .......... .......... .......... .......... .......... 55% 25,1M 3s
 91600K .......... .......... .......... .......... .......... 55% 22,7M 3s
 91650K .......... .......... .......... .......... .......... 55% 29,4M 3s
 91700K .......... .......... .......... .......... .......... 55% 25,4M 3s
 91750K .......... .......... .......... .......... .......... 55% 18,8M 3s
 91800K .......... .......... .......... .......... .......... 55% 25,1M 3s
 91850K .......... .......... .......... .......... .......... 55% 22,1M 3s
 91900K .......... .......... .......... .......... .......... 55% 25,8M 3s
 91950K .......... .......... .......... .......... .......... 55% 27,2M 3s
 92000K .......... .......... .......... .......... .......... 55% 24,4M 3s
 92050K .......... .......... .......... .......... .......... 55% 23,2M 3s
 92100K .......... .......... .......... .......... .......... 55% 12,1M 3s
 92150K .......... .......... .......... .......... .......... 55% 79,0M 3s
 92200K .......... .......... .......... .......... .......... 55% 29,1M 3s
 92250K .......... .......... .......... .......... .......... 56% 24,5M 3s
 92300K .......... .......... .......... .......... .......... 56% 30,9M 3s
 92350K .......... .......... .......... .......... .......... 56% 20,0M 3s
 92400K .......... .......... .......... .......... .......... 56% 22,3M 3s
 92450K .......... .......... .......... .......... .......... 56% 24,6M 3s
 92500K .......... .......... .......... .......... .......... 56% 27,3M 3s
 92550K .......... .......... .......... .......... .......... 56% 21,7M 3s
 92600K .......... .......... .......... .......... .......... 56% 27,9M 3s
 92650K .......... .......... .......... .......... .......... 56% 20,6M 3s
 92700K .......... .......... .......... .......... .......... 56% 24,5M 3s
 92750K .......... .......... .......... .......... .......... 56% 23,5M 3s
 92800K .......... .......... .......... .......... .......... 56% 31,2M 3s
 92850K .......... .......... .......... .......... .......... 56% 21,8M 3s
 92900K .......... .......... .......... .......... .......... 56% 20,2M 3s
 92950K .......... .......... .......... .......... .......... 56% 13,1M 3s
 93000K .......... .......... .......... .......... .......... 56%  127M 3s
 93050K .......... .......... .......... .......... .......... 56% 32,6M 3s
 93100K .......... .......... .......... .......... .......... 56% 23,3M 3s
 93150K .......... .......... .......... .......... .......... 56% 18,7M 3s
 93200K .......... .......... .......... .......... .......... 56% 26,3M 3s
 93250K .......... .......... .......... .......... .......... 56% 27,0M 3s
 93300K .......... .......... .......... .......... .......... 56% 27,5M 3s
 93350K .......... .......... .......... .......... .......... 56% 26,2M 3s
 93400K .......... .......... .......... .......... .......... 56% 20,0M 3s
 93450K .......... .......... .......... .......... .......... 56% 22,8M 3s
 93500K .......... .......... .......... .......... .......... 56% 23,8M 3s
 93550K .......... .......... .......... .......... .......... 56% 27,6M 3s
 93600K .......... .......... .......... .......... .......... 56% 25,1M 3s
 93650K .......... .......... .......... .......... .......... 56% 19,4M 3s
 93700K .......... .......... .......... .......... .......... 56% 25,6M 3s
 93750K .......... .......... .......... .......... .......... 56% 23,2M 3s
 93800K .......... .......... .......... .......... .......... 56% 13,1M 3s
 93850K .......... .......... .......... .......... .......... 56% 87,6M 3s
 93900K .......... .......... .......... .......... .......... 57% 29,5M 3s
 93950K .......... .......... .......... .......... .......... 57% 22,6M 3s
 94000K .......... .......... .......... .......... .......... 57% 25,0M 3s
 94050K .......... .......... .......... .......... .......... 57% 26,7M 3s
 94100K .......... .......... .......... .......... .......... 57% 21,6M 3s
 94150K .......... .......... .......... .......... .......... 57% 24,4M 3s
 94200K .......... .......... .......... .......... .......... 57% 23,1M 3s
 94250K .......... .......... .......... .......... .......... 57% 23,8M 3s
 94300K .......... .......... .......... .......... .......... 57% 29,0M 3s
 94350K .......... .......... .......... .......... .......... 57% 24,7M 3s
 94400K .......... .......... .......... .......... .......... 57% 20,1M 3s
 94450K .......... .......... .......... .......... .......... 57% 25,4M 3s
 94500K .......... .......... .......... .......... .......... 57% 25,7M 3s
 94550K .......... .......... .......... .......... .......... 57% 25,4M 3s
 94600K .......... .......... .......... .......... .......... 57% 24,4M 3s
 94650K .......... .......... .......... .......... .......... 57% 12,1M 3s
 94700K .......... .......... .......... .......... .......... 57%  162M 3s
 94750K .......... .......... .......... .......... .......... 57% 6,29M 3s
 94800K .......... .......... .......... .......... .......... 57% 95,3M 3s
 94850K .......... .......... .......... .......... .......... 57%  166M 3s
 94900K .......... .......... .......... .......... .......... 57% 86,5M 3s
 94950K .......... .......... .......... .......... .......... 57% 38,5M 3s
 95000K .......... .......... .......... .......... .......... 57% 28,9M 3s
 95050K .......... .......... .......... .......... .......... 57% 12,7M 3s
 95100K .......... .......... .......... .......... .......... 57%  126M 3s
 95150K .......... .......... .......... .......... .......... 57% 6,46M 3s
 95200K .......... .......... .......... .......... .......... 57% 61,3M 3s
 95250K .......... .......... .......... .......... .......... 57% 35,4M 3s
 95300K .......... .......... .......... .......... .......... 57% 81,6M 3s
 95350K .......... .......... .......... .......... .......... 57%  118M 3s
 95400K .......... .......... .......... .......... .......... 57% 28,5M 3s
 95450K .......... .......... .......... .......... .......... 57% 25,0M 3s
 95500K .......... .......... .......... .......... .......... 57% 10,0M 3s
 95550K .......... .......... .......... .......... .......... 58% 38,7M 3s
 95600K .......... .......... .......... .......... .......... 58%  140M 3s
 95650K .......... .......... .......... .......... .......... 58% 32,1M 3s
 95700K .......... .......... .......... .......... .......... 58% 20,3M 3s
 95750K .......... .......... .......... .......... .......... 58% 29,7M 3s
 95800K .......... .......... .......... .......... .......... 58% 25,2M 3s
 95850K .......... .......... .......... .......... .......... 58% 26,4M 3s
 95900K .......... .......... .......... .......... .......... 58% 6,00M 3s
 95950K .......... .......... .......... .......... .......... 58% 96,4M 3s
 96000K .......... .......... .......... .......... .......... 58%  129M 3s
 96050K .......... .......... .......... .......... .......... 58%  121M 3s
 96100K .......... .......... .......... .......... .......... 58% 38,1M 3s
 96150K .......... .......... .......... .......... .......... 58% 36,0M 3s
 96200K .......... .......... .......... .......... .......... 58% 18,7M 3s
 96250K .......... .......... .......... .......... .......... 58% 31,1M 3s
 96300K .......... .......... .......... .......... .......... 58% 25,3M 3s
 96350K .......... .......... .......... .......... .......... 58% 19,7M 3s
 96400K .......... .......... .......... .......... .......... 58% 25,0M 3s
 96450K .......... .......... .......... .......... .......... 58% 21,2M 3s
 96500K .......... .......... .......... .......... .......... 58% 29,9M 3s
 96550K .......... .......... .......... .......... .......... 58% 25,3M 3s
 96600K .......... .......... .......... .......... .......... 58% 24,2M 3s
 96650K .......... .......... .......... .......... .......... 58% 23,1M 3s
 96700K .......... .......... .......... .......... .......... 58% 21,4M 3s
 96750K .......... .......... .......... .......... .......... 58% 24,9M 3s
 96800K .......... .......... .......... .......... .......... 58% 26,6M 3s
 96850K .......... .......... .......... .......... .......... 58% 26,0M 3s
 96900K .......... .......... .......... .......... .......... 58% 12,6M 3s
 96950K .......... .......... .......... .......... .......... 58%  113M 3s
 97000K .......... .......... .......... .......... .......... 58% 24,5M 3s
 97050K .......... .......... .......... .......... .......... 58% 23,0M 3s
 97100K .......... .......... .......... .......... .......... 58% 26,9M 3s
 97150K .......... .......... .......... .......... .......... 58% 21,1M 3s
 97200K .......... .......... .......... .......... .......... 59% 22,7M 3s
 97250K .......... .......... .......... .......... .......... 59% 24,8M 3s
 97300K .......... .......... .......... .......... .......... 59% 29,4M 3s
 97350K .......... .......... .......... .......... .......... 59% 20,1M 3s
 97400K .......... .......... .......... .......... .......... 59% 25,1M 3s
 97450K .......... .......... .......... .......... .......... 59% 28,2M 3s
 97500K .......... .......... .......... .......... .......... 59% 23,3M 3s
 97550K .......... .......... .......... .......... .......... 59% 30,3M 3s
 97600K .......... .......... .......... .......... .......... 59% 16,7M 3s
 97650K .......... .......... .......... .......... .......... 59% 27,6M 3s
 97700K .......... .......... .......... .......... .......... 59% 25,4M 3s
 97750K .......... .......... .......... .......... .......... 59% 16,7M 3s
 97800K .......... .......... .......... .......... .......... 59% 39,4M 3s
 97850K .......... .......... .......... .......... .......... 59% 26,6M 3s
 97900K .......... .......... .......... .......... .......... 59% 25,6M 3s
 97950K .......... .......... .......... .......... .......... 59% 23,5M 3s
 98000K .......... .......... .......... .......... .......... 59% 21,0M 3s
 98050K .......... .......... .......... .......... .......... 59% 24,2M 3s
 98100K .......... .......... .......... .......... .......... 59% 29,1M 3s
 98150K .......... .......... .......... .......... .......... 59% 26,6M 3s
 98200K .......... .......... .......... .......... .......... 59% 18,5M 3s
 98250K .......... .......... .......... .......... .......... 59% 23,4M 3s
 98300K .......... .......... .......... .......... .......... 59% 25,7M 3s
 98350K .......... .......... .......... .......... .......... 59% 26,7M 3s
 98400K .......... .......... .......... .......... .......... 59% 14,2M 3s
 98450K .......... .......... .......... .......... .......... 59% 30,9M 3s
 98500K .......... .......... .......... .......... .......... 59% 29,1M 3s
 98550K .......... .......... .......... .......... .......... 59% 30,8M 3s
 98600K .......... .......... .......... .......... .......... 59% 15,8M 3s
 98650K .......... .......... .......... .......... .......... 59% 36,5M 3s
 98700K .......... .......... .......... .......... .......... 59% 26,8M 3s
 98750K .......... .......... .......... .......... .......... 59% 25,6M 3s
 98800K .......... .......... .......... .......... .......... 59% 25,6M 3s
 98850K .......... .......... .......... .......... .......... 60% 26,2M 3s
 98900K .......... .......... .......... .......... .......... 60% 18,5M 3s
 98950K .......... .......... .......... .......... .......... 60% 26,9M 3s
 99000K .......... .......... .......... .......... .......... 60% 26,1M 3s
 99050K .......... .......... .......... .......... .......... 60% 22,7M 3s
 99100K .......... .......... .......... .......... .......... 60% 26,8M 3s
 99150K .......... .......... .......... .......... .......... 60% 19,6M 3s
 99200K .......... .......... .......... .......... .......... 60% 20,8M 3s
 99250K .......... .......... .......... .......... .......... 60% 28,4M 3s
 99300K .......... .......... .......... .......... .......... 60% 27,7M 3s
 99350K .......... .......... .......... .......... .......... 60% 27,7M 3s
